2025-08-01T14:16:15.706677802Z [1] "Record input arguments"
2025-08-01T14:16:15.709995680Z                   argument
2025-08-01T14:16:16.233091321Z     print(summary(df))
2025-08-01T14:16:16.233092712Z     print("Add indicators for episode")
2025-08-01T14:16:16.233094211Z     for (i in 1:max(episode_labels$episode)) {
2025-08-01T14:16:16.233095638Z         preserve_cols <- colnames(df)
2025-08-01T14:16:16.233097092Z         df$tmp <- as.numeric(df$episode == i)
2025-08-01T14:16:16.233098562Z         colnames(df) <- c(preserve_cols, episode_labels[episode_labels$episode == 
2025-08-01T14:16:16.233102044Z             i, ]$time_period)
2025-08-01T14:16:16.233103633Z     }
2025-08-01T14:16:16.233105003Z     print(summary(df))
2025-08-01T14:16:16.233106436Z     return(df)
2025-08-01T14:16:16.233107864Z }
2025-08-01T14:16:16.233109230Z 
2025-08-01T14:16:16.233110588Z [[5]]$visible
2025-08-01T14:16:16.233111914Z [1] FALSE
2025-08-01T14:16:16.233113256Z 
2025-08-01T14:16:16.233114608Z 
2025-08-01T14:16:16.233115967Z [1] "Separate list arguments"
2025-08-01T14:16:16.366261839Z [1] "Make numeric arguments numeric"
2025-08-01T14:16:16.366279845Z [1] "Load data"
2025-08-01T14:16:16.461014443Z   patient_id          index_date         end_date_exposure   
2025-08-01T14:16:16.461043537Z  Length:4053        Min.   :2020-01-01   Min.   :2020-01-07  
2025-08-01T14:16:16.461045091Z  Class :character   1st Qu.:2020-01-01   1st Qu.:2020-12-08  
2025-08-01T14:16:16.461046289Z  Mode  :character   Median :2020-01-01   Median :2021-02-15  
2025-08-01T14:16:16.461047583Z                     Mean   :2020-01-01   Mean   :2021-02-08  
2025-08-01T14:16:16.461048752Z                     3rd Qu.:2020-01-01   3rd Qu.:2021-02-15  
2025-08-01T14:16:16.461049914Z                     Max.   :2020-01-01   Max.   :2021-06-18  
2025-08-01T14:16:16.461051056Z                                                              
2025-08-01T14:16:16.461052222Z  end_date_outcome        exp_date             out_date         
2025-08-01T14:16:16.461053393Z  Min.   :2020-01-02   Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.461054528Z  1st Qu.:2022-01-11   1st Qu.:2020-04-21   1st Qu.:2021-02-17  
2025-08-01T14:16:16.461055700Z  Median :2024-01-26   Median :2020-07-18   Median :2022-03-05  
2025-08-01T14:16:16.461056910Z  Mean   :2023-03-03   Mean   :2020-07-31   Mean   :2022-03-05  
2025-08-01T14:16:16.461058112Z  3rd Qu.:2024-04-30   3rd Qu.:2020-11-03   3rd Qu.:2023-03-25  
2025-08-01T14:16:16.461059292Z  Max.   :2024-04-30   Max.   :2021-06-18   Max.   :2024-04-28  
2025-08-01T14:16:16.461060460Z                       NA's   :3573         NA's   :2111        
2025-08-01T14:16:16.461061799Z                  strat_cat_region  cov_num_age     cov_cat_sex  
2025-08-01T14:16:16.461062993Z  Yorkshire and The Humber: 479    Min.   : 18.00   Female:2053  
2025-08-01T14:16:16.461064149Z  West Midlands           : 459    1st Qu.: 41.00   Male  :2000  
2025-08-01T14:16:16.461065296Z  North East              : 458    Median : 62.00                
2025-08-01T14:16:16.461066442Z  East Midlands           : 455    Mean   : 63.48                
2025-08-01T14:16:16.461067623Z  North West              : 443    3rd Qu.: 86.00                
2025-08-01T14:16:16.461068799Z  London                  : 442    Max.   :110.00                
2025-08-01T14:16:16.461080814Z  (Other)                 :1317                                  
2025-08-01T14:16:16.461081781Z  cov_cat_ethnicity             cov_cat_imd  cov_num_consrate2019
2025-08-01T14:16:16.461082680Z  White  : 353      1 (most deprived) :811   Min.   :0.00000     
2025-08-01T14:16:16.461083633Z  Missing:2804      2                 :830   1st Qu.:0.00000     
2025-08-01T14:16:16.461084522Z  Mixed  : 111      3                 :751   Median :0.00000     
2025-08-01T14:16:16.461085402Z  Asian  : 224      4                 :815   Mean   :0.04589     
2025-08-01T14:16:16.461086313Z  Black  : 234      5 (least deprived):846   3rd Qu.:0.00000     
2025-08-01T14:16:16.461087230Z  Other  : 327                               Max.   :3.00000     
2025-08-01T14:16:16.461088176Z                                                                 
2025-08-01T14:16:16.461090488Z  cov_bin_hcworker       cov_cat_smoking cov_bin_carehome cov_bin_obesity
2025-08-01T14:16:16.461091511Z  FALSE:1845       Never smoker  :  70   FALSE:3404       FALSE:3993     
2025-08-01T14:16:16.461092439Z  TRUE :2208       Ever smoker   : 777   TRUE : 649       TRUE :  60     
2025-08-01T14:16:16.461093363Z                   Current smoker:1439                                   
2025-08-01T14:16:16.461094267Z                   Missing       :1767                                   
2025-08-01T14:16:16.461095232Z                                                                         
2025-08-01T14:16:16.461096149Z                                                                         
2025-08-01T14:16:16.461097093Z                                                                         
2025-08-01T14:16:16.461098008Z  cov_bin_ami  cov_bin_dementia cov_bin_liver_disease cov_bin_ckd 
2025-08-01T14:16:16.461098896Z  FALSE:2974   FALSE:3560       FALSE:3258            FALSE:2945  
2025-08-01T14:16:16.461099794Z  TRUE :1079   TRUE : 493       TRUE : 795            TRUE :1108  
2025-08-01T14:16:16.461100694Z                                                                  
2025-08-01T14:16:16.461101587Z                                                                  
2025-08-01T14:16:16.461102531Z                                                                  
2025-08-01T14:16:16.461103430Z                                                                  
2025-08-01T14:16:16.461104332Z                                                                  
2025-08-01T14:16:16.461105204Z  cov_bin_cancer cov_bin_hypertension cov_bin_diabetes cov_bin_depression
2025-08-01T14:16:16.461106096Z  FALSE: 960     FALSE:1113           FALSE:1775       FALSE:3002        
2025-08-01T14:16:16.461107011Z  TRUE :3093     TRUE :2940           TRUE :2278       TRUE :1051        
2025-08-01T14:16:16.461107969Z                                                                         
2025-08-01T14:16:16.461110868Z                                                                         
2025-08-01T14:16:16.461111810Z                                                                         
2025-08-01T14:16:16.461112715Z                                                                         
2025-08-01T14:16:16.461113622Z                                                                         
2025-08-01T14:16:16.461120071Z  cov_bin_copd cov_bin_stroke_all cov_bin_other_ae cov_bin_vte  cov_bin_hf  
2025-08-01T14:16:16.461121115Z  FALSE:1665   FALSE:2577         FALSE:3621       FALSE:2649   FALSE:3611  
2025-08-01T14:16:16.461122035Z  TRUE :2388   TRUE :1476         TRUE : 432       TRUE :1404   TRUE : 442  
2025-08-01T14:16:16.461122934Z                                                                            
2025-08-01T14:16:16.461123837Z                                                                            
2025-08-01T14:16:16.461124754Z                                                                            
2025-08-01T14:16:16.461125679Z                                                                            
2025-08-01T14:16:16.461126573Z                                                                            
2025-08-01T14:16:16.461127472Z  cov_bin_angina cov_bin_lipidmed cov_bin_antiplatelet cov_bin_anticoagulant
2025-08-01T14:16:16.461128388Z  FALSE:3664     FALSE:3290       FALSE:3741           FALSE:3849           
2025-08-01T14:16:16.461129284Z  TRUE : 389     TRUE : 763       TRUE : 312           TRUE : 204           
2025-08-01T14:16:16.461130195Z                                                                            
2025-08-01T14:16:16.461131084Z                                                                            
2025-08-01T14:16:16.461131994Z                                                                            
2025-08-01T14:16:16.461132904Z                                                                            
2025-08-01T14:16:16.461133799Z                                                                            
2025-08-01T14:16:16.461134700Z  cov_bin_cocp cov_bin_hrt 
2025-08-01T14:16:16.461135656Z  FALSE:3930   FALSE:3784  
2025-08-01T14:16:16.461136526Z  TRUE : 123   TRUE : 269  
2025-08-01T14:16:16.461137362Z                           
2025-08-01T14:16:16.461138189Z                           
2025-08-01T14:16:16.461139020Z                           
2025-08-01T14:16:16.461139837Z                           
2025-08-01T14:16:16.461140686Z                           
2025-08-01T14:16:16.461160874Z [1] "Make binary variables logical"
2025-08-01T14:16:16.462704540Z [1] "Make date variables dates"
2025-08-01T14:16:16.463768958Z [1] "Make categorical variables factors"
2025-08-01T14:16:16.463950342Z [1] " Make numerical variables numerical"
2025-08-01T14:16:16.464217526Z [1] "Restrict to core variables"
2025-08-01T14:16:16.464230011Z [1] "Core variables: patient_id, exp_date, out_date, index_date, end_date_outcome"
2025-08-01T14:16:16.464232624Z [1] "Give generic names to variables"
2025-08-01T14:16:16.500917378Z   patient_id           exposure             outcome          
2025-08-01T14:16:16.500940517Z  Length:4053        Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.500941696Z  Class :character   1st Qu.:2020-04-21   1st Qu.:2021-02-17  
2025-08-01T14:16:16.500942617Z  Mode  :character   Median :2020-07-18   Median :2022-03-05  
2025-08-01T14:16:16.500943397Z                     Mean   :2020-07-31   Mean   :2022-03-05  
2025-08-01T14:16:16.500944172Z                     3rd Qu.:2020-11-03   3rd Qu.:2023-03-25  
2025-08-01T14:16:16.500945068Z                     Max.   :2021-06-18   Max.   :2024-04-28  
2025-08-01T14:16:16.500945838Z                     NA's   :3573         NA's   :2111        
2025-08-01T14:16:16.500946711Z    index_date         end_date_outcome    
2025-08-01T14:16:16.500947517Z  Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.500948287Z  1st Qu.:2020-01-01   1st Qu.:2022-01-11  
2025-08-01T14:16:16.500949052Z  Median :2020-01-01   Median :2024-01-26  
2025-08-01T14:16:16.500949784Z  Mean   :2020-01-01   Mean   :2023-03-03  
2025-08-01T14:16:16.500950545Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:16.500951304Z  Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:16.500952055Z                                           
2025-08-01T14:16:16.500952873Z [1] "Specify study dates"
2025-08-01T14:16:16.502756886Z   patient_id           exposure             outcome          
2025-08-01T14:16:16.502765837Z  Length:4053        Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.502766898Z  Class :character   1st Qu.:2020-04-21   1st Qu.:2021-02-17  
2025-08-01T14:16:16.502767716Z  Mode  :character   Median :2020-07-18   Median :2022-03-05  
2025-08-01T14:16:16.502768490Z                     Mean   :2020-07-31   Mean   :2022-03-05  
2025-08-01T14:16:16.502769305Z                     3rd Qu.:2020-11-03   3rd Qu.:2023-03-25  
2025-08-01T14:16:16.502770156Z                     Max.   :2021-06-18   Max.   :2024-04-28  
2025-08-01T14:16:16.502770957Z                     NA's   :3573         NA's   :2111        
2025-08-01T14:16:16.502771736Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:16.502772518Z  Min.   :2020-01-01   Min.   :2020-01-02   Min.   :2020-01-01  
2025-08-01T14:16:16.502773287Z  1st Qu.:2020-01-01   1st Qu.:2022-01-11   1st Qu.:2020-01-01  
2025-08-01T14:16:16.502774039Z  Median :2020-01-01   Median :2024-01-26   Median :2020-01-01  
2025-08-01T14:16:16.502774822Z  Mean   :2020-01-01   Mean   :2023-03-03   Mean   :2020-01-01  
2025-08-01T14:16:16.502782916Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:16.502783719Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:16.502784495Z                                                                
2025-08-01T14:16:16.502785269Z    study_stop        
2025-08-01T14:16:16.502786044Z  Min.   :2024-04-30  
2025-08-01T14:16:16.502786782Z  1st Qu.:2024-04-30  
2025-08-01T14:16:16.502787487Z  Median :2024-04-30  
2025-08-01T14:16:16.502788175Z  Mean   :2024-04-30  
2025-08-01T14:16:16.502788876Z  3rd Qu.:2024-04-30  
2025-08-01T14:16:16.502789599Z  Max.   :2024-04-30  
2025-08-01T14:16:16.502790276Z                      
2025-08-01T14:16:16.502790974Z [1] "Specify follow-up dates"
2025-08-01T14:16:16.505504224Z   patient_id           exposure             outcome          
2025-08-01T14:16:16.505512953Z  Length:4053        Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.505514642Z  Class :character   1st Qu.:2020-04-21   1st Qu.:2021-02-17  
2025-08-01T14:16:16.505515906Z  Mode  :character   Median :2020-07-18   Median :2022-03-05  
2025-08-01T14:16:16.505517269Z                     Mean   :2020-07-31   Mean   :2022-03-05  
2025-08-01T14:16:16.505518611Z                     3rd Qu.:2020-11-03   3rd Qu.:2023-03-25  
2025-08-01T14:16:16.505519454Z                     Max.   :2021-06-18   Max.   :2024-04-28  
2025-08-01T14:16:16.505520206Z                     NA's   :3573         NA's   :2111        
2025-08-01T14:16:16.505521010Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:16.505521809Z  Min.   :2020-01-01   Min.   :2020-01-02   Min.   :2020-01-01  
2025-08-01T14:16:16.505522571Z  1st Qu.:2020-01-01   1st Qu.:2022-01-11   1st Qu.:2020-01-01  
2025-08-01T14:16:16.505523330Z  Median :2020-01-01   Median :2024-01-26   Median :2020-01-01  
2025-08-01T14:16:16.505524095Z  Mean   :2020-01-01   Mean   :2023-03-03   Mean   :2020-01-01  
2025-08-01T14:16:16.505524858Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:16.505525612Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:16.505526396Z                                                                
2025-08-01T14:16:16.505527156Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:16.505527912Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.505528652Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-01-11  
2025-08-01T14:16:16.505529385Z  Median :2024-04-30   Median :2020-01-01   Median :2024-01-26  
2025-08-01T14:16:16.505530164Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-03-03  
2025-08-01T14:16:16.505534615Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:16.505535417Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:16.505536183Z                                                                
2025-08-01T14:16:16.505536957Z [1] "Remove exposures and outcomes outside follow-up"
2025-08-01T14:16:16.505777640Z [1] "Exposure data range: 2020-01-01 to 2021-06-18"
2025-08-01T14:16:16.505892185Z [1] "Outcome data range: 2020-01-02 to 2024-04-28"
2025-08-01T14:16:16.510207829Z [1] "Exposure data range: 2020-01-01 to 2021-06-12"
2025-08-01T14:16:16.510216655Z [1] "Outcome data range: 2020-01-02 to 2024-04-28"
2025-08-01T14:16:16.510218277Z [1] "Make indicator variable for outcome status"
2025-08-01T14:16:16.511022450Z 
2025-08-01T14:16:16.511024495Z FALSE  TRUE 
2025-08-01T14:16:16.511025462Z  2111  1942 
2025-08-01T14:16:16.511154266Z [1] "N_total = 4053"
2025-08-01T14:16:16.511401644Z [1] "N_exposed = 447"
2025-08-01T14:16:16.511404491Z [1] "Sample control population"
2025-08-01T14:16:16.534221831Z [1] "Set seed"
2025-08-01T14:16:16.534247061Z [1] "Split cases and controls"
2025-08-01T14:16:16.534489448Z [1] "Cases: 1942"
2025-08-01T14:16:16.536207944Z   patient_id           exposure             outcome          
2025-08-01T14:16:16.536217651Z  Length:1942        Min.   :2020-01-05   Min.   :2020-01-02  
2025-08-01T14:16:16.536218811Z  Class :character   1st Qu.:2020-04-13   1st Qu.:2021-02-17  
2025-08-01T14:16:16.536219603Z  Mode  :character   Median :2020-06-21   Median :2022-03-05  
2025-08-01T14:16:16.536220430Z                     Mean   :2020-07-11   Mean   :2022-03-05  
2025-08-01T14:16:16.536221231Z                     3rd Qu.:2020-09-24   3rd Qu.:2023-03-25  
2025-08-01T14:16:16.536222023Z                     Max.   :2021-06-11   Max.   :2024-04-28  
2025-08-01T14:16:16.536222832Z                     NA's   :1755                             
2025-08-01T14:16:16.536223583Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:16.536224359Z  Min.   :2020-01-01   Min.   :2020-01-02   Min.   :2020-01-01  
2025-08-01T14:16:16.536225119Z  1st Qu.:2020-01-01   1st Qu.:2021-02-17   1st Qu.:2020-01-01  
2025-08-01T14:16:16.536225884Z  Median :2020-01-01   Median :2022-03-05   Median :2020-01-01  
2025-08-01T14:16:16.536226672Z  Mean   :2020-01-01   Mean   :2022-03-05   Mean   :2020-01-01  
2025-08-01T14:16:16.536227414Z  3rd Qu.:2020-01-01   3rd Qu.:2023-03-25   3rd Qu.:2020-01-01  
2025-08-01T14:16:16.536228151Z  Max.   :2020-01-01   Max.   :2024-04-28   Max.   :2020-01-01  
2025-08-01T14:16:16.536228902Z                                                                
2025-08-01T14:16:16.536241321Z    study_stop           fup_start             fup_stop          outcome_status
2025-08-01T14:16:16.536242254Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-02   Mode:logical  
2025-08-01T14:16:16.536243055Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2021-02-17   TRUE:1942     
2025-08-01T14:16:16.536243870Z  Median :2024-04-30   Median :2020-01-01   Median :2022-03-05                 
2025-08-01T14:16:16.536244693Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2022-03-05                 
2025-08-01T14:16:16.536245477Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2023-03-25                 
2025-08-01T14:16:16.536246286Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-28                 
2025-08-01T14:16:16.536247048Z                                                                               
2025-08-01T14:16:16.536247855Z [1] "Controls: 2111"
2025-08-01T14:16:16.537490228Z   patient_id           exposure             outcome       index_date        
2025-08-01T14:16:16.537498845Z  Length:2111        Min.   :2020-01-01   Min.   :NA     Min.   :2020-01-01  
2025-08-01T14:16:16.537500719Z  Class :character   1st Qu.:2020-04-18   1st Qu.:NA     1st Qu.:2020-01-01  
2025-08-01T14:16:16.537502097Z  Mode  :character   Median :2020-07-21   Median :NA     Median :2020-01-01  
2025-08-01T14:16:16.537503016Z                     Mean   :2020-07-30   Mean   :NaN    Mean   :2020-01-01  
2025-08-01T14:16:16.537503801Z                     3rd Qu.:2020-11-02   3rd Qu.:NA     3rd Qu.:2020-01-01  
2025-08-01T14:16:16.537504603Z                     Max.   :2021-06-12   Max.   :NA     Max.   :2020-01-01  
2025-08-01T14:16:16.537505388Z                     NA's   :1851         NA's   :2111                       
2025-08-01T14:16:16.537506194Z  end_date_outcome      study_start           study_stop        
2025-08-01T14:16:16.537506983Z  Min.   :2020-01-07   Min.   :2020-01-01   Min.   :2024-04-30  
2025-08-01T14:16:16.537507798Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2024-04-30  
2025-08-01T14:16:16.537508550Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:16.537509766Z  Mean   :2024-01-31   Mean   :2020-01-01   Mean   :2024-04-30  
2025-08-01T14:16:16.537510686Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:16.537511447Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:16.537512237Z                                                                
2025-08-01T14:16:16.537512993Z    fup_start             fup_stop          outcome_status 
2025-08-01T14:16:16.537513744Z  Min.   :2020-01-01   Min.   :2020-01-07   Mode :logical  
2025-08-01T14:16:16.537514514Z  1st Qu.:2020-01-01   1st Qu.:2024-04-30   FALSE:2111     
2025-08-01T14:16:16.537515277Z  Median :2020-01-01   Median :2024-04-30                  
2025-08-01T14:16:16.537519847Z  Mean   :2020-01-01   Mean   :2024-01-31                  
2025-08-01T14:16:16.537520655Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30                  
2025-08-01T14:16:16.537521431Z  Max.   :2020-01-01   Max.   :2024-04-30                  
2025-08-01T14:16:16.537522190Z                                                           
2025-08-01T14:16:16.537523004Z [1] "Separate exposed controls so they are not sampled"
2025-08-01T14:16:16.537660653Z [1] "260 exposed controls"
2025-08-01T14:16:16.537662817Z [1] "Exposed controls:"
2025-08-01T14:16:16.538977074Z   patient_id           exposure             outcome      index_date        
2025-08-01T14:16:16.538986883Z  Length:260         Min.   :2020-01-01   Min.   :NA    Min.   :2020-01-01  
2025-08-01T14:16:16.538988952Z  Class :character   1st Qu.:2020-04-18   1st Qu.:NA    1st Qu.:2020-01-01  
2025-08-01T14:16:16.538989974Z  Mode  :character   Median :2020-07-21   Median :NA    Median :2020-01-01  
2025-08-01T14:16:16.538990890Z                     Mean   :2020-07-30   Mean   :NaN   Mean   :2020-01-01  
2025-08-01T14:16:16.538991922Z                     3rd Qu.:2020-11-02   3rd Qu.:NA    3rd Qu.:2020-01-01  
2025-08-01T14:16:16.538992869Z                     Max.   :2021-06-12   Max.   :NA    Max.   :2020-01-01  
2025-08-01T14:16:16.538993798Z                                          NA's   :260                       
2025-08-01T14:16:16.538994721Z  end_date_outcome      study_start           study_stop        
2025-08-01T14:16:16.538995652Z  Min.   :2020-04-26   Min.   :2020-01-01   Min.   :2024-04-30  
2025-08-01T14:16:16.538996551Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2024-04-30  
2025-08-01T14:16:16.538997435Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:16.538998325Z  Mean   :2024-02-18   Mean   :2020-01-01   Mean   :2024-04-30  
2025-08-01T14:16:16.538999224Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:16.539000100Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:16.539001020Z                                                                
2025-08-01T14:16:16.539001946Z    fup_start             fup_stop          outcome_status    cox_weight
2025-08-01T14:16:16.539002834Z  Min.   :2020-01-01   Min.   :2020-04-26   Mode :logical   Min.   :1   
2025-08-01T14:16:16.539003719Z  1st Qu.:2020-01-01   1st Qu.:2024-04-30   FALSE:260       1st Qu.:1   
2025-08-01T14:16:16.539004598Z  Median :2020-01-01   Median :2024-04-30                   Median :1   
2025-08-01T14:16:16.539005476Z  Mean   :2020-01-01   Mean   :2024-02-18                   Mean   :1   
2025-08-01T14:16:16.539006425Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30                   3rd Qu.:1   
2025-08-01T14:16:16.539007299Z  Max.   :2020-01-01   Max.   :2024-04-30                   Max.   :1   
2025-08-01T14:16:16.539008232Z                                                                        
2025-08-01T14:16:16.539013680Z [1] "Sample unexposed controls"
2025-08-01T14:16:16.539017654Z [1] "Insufficient controls so retain all controls"
2025-08-01T14:16:16.539123186Z [1] "Specify cox weight for cases"
2025-08-01T14:16:16.539125072Z [1] "Recombine cases and controls"
2025-08-01T14:16:16.540382781Z [1] "After sampling, N_total = 4053"
2025-08-01T14:16:16.542588083Z   patient_id           exposure             outcome          
2025-08-01T14:16:16.542591444Z  Length:4053        Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.542592493Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-02-17  
2025-08-01T14:16:16.542593395Z  Mode  :character   Median :2020-07-10   Median :2022-03-05  
2025-08-01T14:16:16.542594448Z                     Mean   :2020-07-22   Mean   :2022-03-05  
2025-08-01T14:16:16.542595357Z                     3rd Qu.:2020-10-23   3rd Qu.:2023-03-25  
2025-08-01T14:16:16.542596278Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-08-01T14:16:16.542597175Z                     NA's   :3606         NA's   :2111        
2025-08-01T14:16:16.542598069Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:16.542598946Z  Min.   :2020-01-01   Min.   :2020-01-02   Min.   :2020-01-01  
2025-08-01T14:16:16.542605287Z  1st Qu.:2020-01-01   1st Qu.:2022-01-11   1st Qu.:2020-01-01  
2025-08-01T14:16:16.542606622Z  Median :2020-01-01   Median :2024-01-26   Median :2020-01-01  
2025-08-01T14:16:16.542608168Z  Mean   :2020-01-01   Mean   :2023-03-03   Mean   :2020-01-01  
2025-08-01T14:16:16.542609694Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:16.542611173Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:16.542612643Z                                                                
2025-08-01T14:16:16.542613895Z    study_stop           fup_start             fup_stop          outcome_status 
2025-08-01T14:16:16.542614874Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-02   Mode :logical  
2025-08-01T14:16:16.542615774Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-01-11   FALSE:2111     
2025-08-01T14:16:16.542616697Z  Median :2024-04-30   Median :2020-01-01   Median :2024-01-26   TRUE :1942     
2025-08-01T14:16:16.542617651Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-03-03                  
2025-08-01T14:16:16.542618548Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30                  
2025-08-01T14:16:16.542619467Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30                  
2025-08-01T14:16:16.542620343Z                                                                                
2025-08-01T14:16:16.542621300Z    cox_weight
2025-08-01T14:16:16.542622183Z  Min.   :1   
2025-08-01T14:16:16.542627994Z  1st Qu.:1   
2025-08-01T14:16:16.542628890Z  Median :1   
2025-08-01T14:16:16.542629902Z  Mean   :1   
2025-08-01T14:16:16.542630721Z  3rd Qu.:1   
2025-08-01T14:16:16.542631561Z  Max.   :1   
2025-08-01T14:16:16.542632390Z              
2025-08-01T14:16:16.542633258Z [1] "Define episode labels"
2025-08-01T14:16:16.543228281Z    episode   time_period
2025-08-01T14:16:16.543231128Z 1        0      days_pre
2025-08-01T14:16:16.543232503Z 2        1       days0_1
2025-08-01T14:16:16.543233787Z 3        2       days1_7
2025-08-01T14:16:16.543235037Z 4        3      days7_14
2025-08-01T14:16:16.543236297Z 5        4     days14_28
2025-08-01T14:16:16.543237532Z 6        5     days28_56
2025-08-01T14:16:16.543238857Z 7        6     days56_84
2025-08-01T14:16:16.543240317Z 8        7    days84_183
2025-08-01T14:16:16.543241643Z 9        8   days183_365
2025-08-01T14:16:16.543242530Z 10       9   days365_730
2025-08-01T14:16:16.543243353Z 11      10  days730_1065
2025-08-01T14:16:16.543244169Z 12      11 days1065_1582
2025-08-01T14:16:16.543244999Z [1] "Survival data setup"
2025-08-01T14:16:16.565516623Z [1] "Calculate where follow-up occurs in study period"
2025-08-01T14:16:16.565840746Z [1] "Set survival data for the exposed"
2025-08-01T14:16:16.565849104Z [1] "Filter data to exposed"
2025-08-01T14:16:16.566026053Z [1] "Calculate days to exposure"
2025-08-01T14:16:16.566096197Z [1] "Put into survival format (dataset d1)"
2025-08-01T14:16:16.567476293Z   patient_id           exposure             outcome          
2025-08-01T14:16:16.567487172Z  Length:447         Min.   :2020-01-01   Min.   :2020-03-26  
2025-08-01T14:16:16.567488994Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-08-02  
2025-08-01T14:16:16.567489987Z  Mode  :character   Median :2020-07-10   Median :2022-06-29  
2025-08-01T14:16:16.567490871Z                     Mean   :2020-07-22   Mean   :2022-06-22  
2025-08-01T14:16:16.567491773Z                     3rd Qu.:2020-10-23   3rd Qu.:2023-06-07  
2025-08-01T14:16:16.567492676Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-08-01T14:16:16.567494889Z                                          NA's   :260         
2025-08-01T14:16:16.567495674Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:16.567496421Z  Min.   :2020-01-01   Min.   :2020-03-26   Min.   :2020-01-01  
2025-08-01T14:16:16.567497190Z  1st Qu.:2020-01-01   1st Qu.:2022-07-11   1st Qu.:2020-01-01  
2025-08-01T14:16:16.567498000Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:16.567511543Z  Mean   :2020-01-01   Mean   :2023-06-10   Mean   :2020-01-01  
2025-08-01T14:16:16.567512475Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
